Step No.,Process/ Activity,Responsible Personnel,Details,References
,Start,,,
1,Submission of Application for Similarity Index,Requestor,The requestor shall sent an email to the DRD ([email]) to signify their intent to request for the test for similarity index.,
2,Sending of instruction,DRD Staff,"DRD staff shall respond with instructions to provide the details of the research paper, manuscript, or instructional materials along with the Application Form to be accomplished.",
,Completion of document requirement,Requestor,The requestor shall uploads accomplished TeSI Application Form (TAU-DRD-QF-39) with an attached clear scanned or screenshot copy of the receipt of payment by the Cashier Office to [email].,-�� TAU-DRD-QF-39
,,,,-�� Official Receipt
,,,A minimal fee for the use of TeSI shall be collected for the:,
,,,Undergraduate Students: Free,
,,,Graduate Students: 500.00,
,,,Faculty Researchers with externally funded research: 1000.00,
,,,,
2,Registration of application in the excel database and inspection of completeness of the documents submitted,DRD Staff,"The DRD Staff registers the application, assigns an ID number, and inspects the submitted documents for completeness. If the attachments are complete, the application will proceed to testing. Otherwise, the applicant shall complete first the lacking documents.",
,,Requestor,,
4,Testing in Turnitin Similarity Index,DRD Staff,The DRD staff determines the similarity index using a Turnitin software with the following similarity index:,-���� TAU-DRD-QF-41
,,,a.��� 25% for the thesis manuscript of the undergraduate students,
,,,b.�� 20% for the thesis/ dissertation of the graduate student,
,,,c.��� 20% for the research proposal for external and internal funding,
,,,d.�� 20% for the terminal reports of program/project/study of both internally and externally funded research or any equivalent reports,
,,,e.��� 18% for manuscripts intended for paper presentation and publication.,
,,,,
,,,"If the result does not meet the required percentage similarity index, the in-charge staff for TeSI shall inform the applicant to revise the paper, following another re-test of the revised copy for at least five (5) times.",
,,,"If the TeSI score meets the minimum percentage requirement, the in-charge staff records the result and sends to the DRD Director for the issuance of the certificate for Similarity Index using the Endorsement of Similarity Index Form (TAU-DRD-QF-41).",
5,Release of Similarity Index Certificate,DRD Staff,The DRD staff for TeSI records the release of the Similarity Index Certificate (TAU-DRD-QF-40) to the requestee.,-���� TAU-DRD-QF-40
,End,,,
